cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/ccShaders.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/shaders/ccShaders.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAnimation.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCAnimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAnimationCache.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCAnimationCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCSprite.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCSprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCSpriteFrame.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCSpriteFrame.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/base64.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/support/base64.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCNotificationCenter.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/support/CCNotificationCenter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCProfiling.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/support/CCProfiling.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/ccUTF8.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/support/ccUTF8.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/ccUtils.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/support/ccUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCVertex.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/support/CCVertex.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCComponent.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/support/component/CCComponent.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCComponentContainer.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/support/component/CCComponentContainer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/ccCArray.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/support/data_support/ccCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/TGAlib.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/support/image_support/TGAlib.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/tinyxml2.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/support/tinyxml2/tinyxml2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/TransformUtils.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/support/TransformUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCUserDefault-DBEDEFE40DED234D.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/support/user_default/CCUserDefault.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-gswcwcugbdbwzmayzxdkkgnftsdf/cocos2dx-Prefix.pch.pth cocos2dx/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCUserDefaultAndroid.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/support/user_default/CCUserDefaultAndroid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/ioapi.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/support/zip_support/ioapi.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCUserDefault-CCF0AE3870DD434F.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/support/user_default/CCUserDefault.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/unzip.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/support/zip_support/unzip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/ZipUtils.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/support/zip_support/ZipUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCIMEDispatcher.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/text_input_node/CCIMEDispatcher.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCTextFieldTTF.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/text_input_node/CCTextFieldTTF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCTexture2D.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/textures/CCTexture2D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCTextureAtlas.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/textures/CCTextureAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCTextureCache.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/textures/CCTextureCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCTextureETC.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/textures/CCTextureETC.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCTexturePVR.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/textures/CCTexturePVR.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCParallaxNode.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/tilemap_parallax_nodes/CCParallaxNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCTileMapAtlas.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/tilemap_parallax_nodes/CCTileMapAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCTMXLayer.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/tilemap_parallax_nodes/CCTMXLayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/tilemap_parallax_nodes/CCTMXTiledMap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/tilemap_parallax_nodes/CCTMXXMLParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCTouch.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/touch_dispatcher/CCTouch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCTouchDispatcher.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCTouchHandler.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/touch_dispatcher/CCTouchHandler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAccelerometer.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios/CCAccelerometer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCApplication.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios/CCApplication.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCCommon.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios/CCCommon.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCDevice.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios/CCDevice.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCDirectorCaller.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios/CCDirectorCaller.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCEGLView.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios/CCEGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-ahjyeqjbhurnnfgsbozxxmfuczrm/cocos2dx-Prefix.pch.pth cocos2dx/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCFileUtilsIOS.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios/CCFileUtilsIOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCES2Renderer.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios/CCES2Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCImage.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios/CCImage.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCLock.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios/CCLock.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCThread-C961E5ED7ECBC86B.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios/CCThread.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/EAGLView.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios/EAGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/AccelerometerSimulation.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/platform/ios/Simulation/AccelerometerSimulation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/etc1.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/textures/etc/etc1.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/ccTypes.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/ccTypes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCDeprecated.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/CCDeprecated.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator/libcocos2dx iOS.a" normal i386

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk
c0000000051C65C520000000000000110
t1371954258
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000515CB48700000000003DDFA0
t1365030023
s4054944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c00000000515CB48700000000000015F7
t1365030023
s5623

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/../platform/third_party/mac/libraries/libwebp.a
c00000000000000000000000000000000
t2
s0

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/CCCamera.cpp
c0000000051F717260000000000000CFB
t1375147814
s3323

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/CCConfiguration.cpp
c0000000051F7172600000000000026D0
t1375147814
s9936

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/CCDeprecated.cpp
c0000000051F717260000000000001941
t1375147814
s6465

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/CCDirector.cpp
c0000000051F717260000000000006AF8
t1375147814
s27384

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/CCScheduler.cpp
c0000000051F71726000000000000658D
t1375147814
s25997

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCAction.cpp
c0000000051F7172600000000000018DF
t1375147814
s6367

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionCamera.cpp
c0000000051F717260000000000001310
t1375147814
s4880

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionCatmullRom.cpp
c0000000051F7172600000000000035DC
t1375147814
s13788

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionEase.cpp
c0000000051F717260000000000004891
t1375147814
s18577

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionGrid.cpp
c0000000051F717260000000000002485
t1375147814
s9349

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionGrid3D.cpp
c0000000051F717260000000000004443
t1375147814
s17475

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionInstant.cpp
c0000000051F717260000000000002D4D
t1375147814
s11597

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionInterval.cpp
c0000000051F71726000000000000BD25
t1375147814
s48421

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionManager.cpp
c0000000051F717260000000000002C4E
t1375147814
s11342

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionPageTurn3D.cpp
