cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/HttpClient.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/network/HttpClient.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/WebSocket.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/network/WebSocket.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCPhysicsDebugNode.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/physics_nodes/CCPhysicsDebugNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCPhysicsSprite.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/physics_nodes/CCPhysicsSprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/Animation.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Animation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/AnimationStateData.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/AnimationStateData.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/Atlas.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Atlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/AnimationState.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/AnimationState.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/AtlasAttachmentLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/AtlasAttachmentLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/Attachment.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Attachment.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/AttachmentLoader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/AttachmentLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/Bone.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Bone.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/BoneData.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/BoneData.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCSkeleton.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/CCSkeleton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/extension.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/extension.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCSkeletonAnimation.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/CCSkeletonAnimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/Json.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Json.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/RegionAttachment.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/RegionAttachment.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/Skeleton.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Skeleton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/SkeletonData.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/SkeletonData.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/SkeletonJson.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/SkeletonJson.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/Slot.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Slot.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/Skin.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/Skin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/SlotData.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/SlotData.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/spine-cocos2dx.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/spine/spine-cocos2dx.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/SocketIO.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/network/SocketIO.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCDeprecated-ext.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCDeprecated-ext.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool "/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Products/Debug-iphonesimulator/libcocos2dx-extensions iOS.a" normal i386

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk
c0000000051C65C520000000000000110
t1371954258
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/errno.h
c00000000515CB49600000000000003EB
t1365030038
s1003

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/stdio.h
c00000000515CB4960000000000004523
t1365030038
s17699

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/sys/stat.h
c00000000515CB4960000000000004B2F
t1365030038
s19247

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/sys/types.h
c00000000515CB4960000000000002795
t1365030038
s10133

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/CocosDenshion/include/Export.h
c0000000051F717260000000000000280
t1375147814
s640

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/CocosDenshion/include/SimpleAudioEngine.h
c0000000051F717260000000000001D57
t1375147814
s7511

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/CCCamera.h
c0000000051F717260000000000000F4F
t1375147814
s3919

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/CCConfiguration.h
c0000000051F7172600000000000013D1
t1375147814
s5073

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/CCDirector.h
c0000000051F717260000000000004024
t1375147814
s16420

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/CCScheduler.h
c0000000051F7172600000000000028B5
t1375147814
s10421

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCAction.h
c0000000051F717260000000000001F59
t1375147814
s8025

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionCamera.h
c0000000051F717260000000000000EDF
t1375147814
s3807

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionCatmullRom.h
c0000000051F717260000000000001B3A
t1375147814
s6970

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionEase.h
c0000000051F717260000000000003087
t1375147814
s12423

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionGrid.h
c0000000051F717260000000000001FA5
t1375147814
s8101

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionGrid3D.h
c0000000051F717260000000000002663
t1375147814
s9827

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionInstant.h
c0000000051F717260000000000002999
t1375147814
s10649

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionInterval.h
c0000000051F7172600000000000060E0
t1375147814
s24800

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionManager.h
c0000000051F71726000000000000132F
t1375147814
s4911

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionPageTurn3D.h
c0000000051F71726000000000000085A
t1375147814
s2138

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionProgressTimer.h
c0000000051F717260000000000000B8D
t1375147814
s2957

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionTiledGrid.h
c0000000051F717260000000000002857
t1375147814
s10327

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionTween.h
c0000000051F717260000000000000B9D
t1375147814
s2973

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/base_nodes/CCAtlasNode.h
c0000000051F717260000000000001204
t1375147814
s4612

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/base_nodes/CCNode.h
c0000000051F71726000000000000BE67
t1375147814
s48743

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCAffineTransform.h
c0000000051F717260000000000000AB4
t1375147814
s2740

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCArray.h
c0000000051F717260000000000002826
t1375147814
s10278

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCAutoreleasePool.h
c0000000051F71726000000000000088D
t1375147814
s2189

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCBool.h
c0000000051F7172600000000000007CB
t1375147814
s1995

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCData.h
c0000000051F71726000000000000030D
t1375147814
s781

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCDataVisitor.h
c0000000051F717260000000000000D37
t1375147814
s3383

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCDictionary.h
c0000000051F717260000000000003983
t1375147814
s14723

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCDouble.h
c0000000051F7172600000000000007EB
t1375147814
s2027

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCFloat.h
c0000000051F7172600000000000007E2
t1375147814
s2018

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCGeometry.h
c0000000051F71726000000000000288F
t1375147814
s10383

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCInteger.h
c0000000051F7172600000000000002CD
t1375147814
s717

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCNS.h
c0000000051F717260000000000000DBD
t1375147814
s3517

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCObject.h
c0000000051F717260000000000001049
t1375147814
s4169

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCSet.h
c0000000051F717260000000000000B64
t1375147814
s2916

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCString.h
c0000000051F71726000000000000135D
t1375147814
s4957

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/draw_nodes/CCDrawNode.h
c0000000051F717260000000000000B9D
t1375147814
s2973

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/draw_nodes/CCDrawingPrimitives.h
c0000000051F717260000000000001699
t1375147814
s5785

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/effects/CCGrabber.h
c0000000051F717260000000000000775
t1375147814
s1909

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/effects/CCGrid.h
c0000000051F7172600000000000017E2
t1375147814
s6114

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include/CCDeprecated.h
c0000000051F71726000000000000B9F4
t1375147814
s47604

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include/CCEventType.h
c0000000051F7172600000000000002AF
t1375147814
s687

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include/CCProtocols.h
c0000000051F7172600000000000019A7
t1375147814
s6567

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include/ccConfig.h
c0000000051F717260000000000002502
t1375147814
s9474

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include/ccMacros.h
c0000000051F717260000000000002859
t1375147814
s10329

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include/ccTypeInfo.h
c0000000051F7172600000000000006ED
t1375147814
s1773

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include/ccTypes.h
c0000000051F7172600000000000024F0
t1375147814
s9456

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/include/cocos2d.h
c0000000051F717260000000000002553
t1375147814
s9555

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include/kazmath/GL/matrix.h
c0000000051F71726000000000000088F
t1375147814
s2191

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include/kazmath/aabb.h
c0000000051F7172600000000000007B7
t1375147814
s1975

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include/kazmath/kazmath.h
c0000000051F71726000000000000062B
t1375147814
s1579

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include/kazmath/mat3.h
c0000000051F717260000000000000D6F
t1375147814
s3439

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include/kazmath/mat4.h
c0000000051F71726000000000000107D
t1375147814
s4221

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include/kazmath/plane.h
c0000000051F717260000000000000B22
t1375147814
s2850

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include/kazmath/quaternion.h
c0000000051F7172600000000000011BA
t1375147814
s4538

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include/kazmath/ray2.h
c0000000051F717260000000000000810
t1375147814
s2064

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include/kazmath/utility.h
c0000000051F7172600000000000008AB
t1375147814
s2219

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include/kazmath/vec2.h
c0000000051F717260000000000000C15
t1375147814
s3093

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/include/kazmath/vec3.h
c0000000051F717260000000000000DCF
t1375147814
s3535

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/keypad_dispatcher/CCKeypadDelegate.h
c0000000051F7172600000000000008B9
t1375147814
s2233

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.h
c0000000051F7172600000000000009FF
t1375147814
s2559

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/label_nodes/CCLabelAtlas.h
c0000000051F717260000000000000EC2
t1375147814
s3778

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/label_nodes/CCLabelBMFont.h
c0000000051F717260000000000002790
t1375147814
s10128

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/label_nodes/CCLabelTTF.h
c0000000051F717260000000000001BEF
t1375147814
s7151

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/layers_scenes_transitions_nodes/CCLayer.h
c0000000051F717260000000000003638
t1375147814
s13880

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/layers_scenes_transitions_nodes/CCScene.h
c0000000051F717260000000000000822
t1375147814
s2082

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/layers_scenes_transitions_nodes/CCTransition.h
c0000000051F71726000000000000416E
t1375147814
s16750

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.h
c0000000051F717260000000000000B03
t1375147814
s2819

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/layers_scenes_transitions_nodes/CCTransitionProgress.h
c0000000051F717260000000000001092
t1375147814
s4242

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/menu_nodes/CCMenu.h
c0000000051F7172600000000000012D6
t1375147814
s4822

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/menu_nodes/CCMenuItem.h
c0000000051F7172600000000000048AD
t1375147814
s18605

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/misc_nodes/CCClippingNode.h
c0000000051F717260000000000000E21
t1375147814
s3617

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/misc_nodes/CCMotionStreak.h
c0000000051F717260000000000001202
t1375147814
s4610

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/misc_nodes/CCProgressTimer.h
c0000000051F717260000000000001409
t1375147814
s5129

N/Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/misc_nodes/CCRenderTexture.h
